graph TD
  build/report.md --> all
  goal.md --> build/effort.json
  build --> build/effort.json
  goal.md --> build/plan.json
  build/effort.json --> build/plan.json
  build/plan.json --> build/components.mk
  build/components.mk --> build/report.md
  $(COMPONENTS) --> build/report.md
  build/plan.json --> build/tests-golden.done
  build/plan.json --> build/stage0-core.done
  build/plan.json --> build/stage0-compiler-support.done
  build/stage0-core.done --> build/stage0-compiler-support.done
  build/plan.json --> build/stage0-gate.done
  build/stage0-core.done --> build/stage0-gate.done
  build/tests-golden.done --> build/stage0-gate.done
  build/plan.json --> build/stage1-compiler.done
  build/stage0-core.done --> build/stage1-compiler.done
  build/stage0-compiler-support.done --> build/stage1-compiler.done
  build/plan.json --> build/gate.done
  build/stage0-gate.done --> build/gate.done
  build/stage1-compiler.done --> build/gate.done
  build/tests-golden.done --> build/gate.done
  build/plan.json --> build/selfhost.done
  build/stage1-compiler.done --> build/selfhost.done
  build/gate.done --> build/selfhost.done
